  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`disabled` = 0 AND `members`.`id` = 4 ORDER BY `members`.`id` ASC LIMIT 1[0m
  [1m[35mAccount Load (0.3ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 4
  [1m[36mFundSource Load (0.4ms)[0m  [1mSELECT `fund_sources`.* FROM `fund_sources` WHERE `fund_sources`.`deleted_at` IS NULL AND `fund_sources`.`member_id` = 4 AND `fund_sources`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (1.2ms)[0m  [1mUPDATE `fund_sources` SET `fund_sources`.`updated_at` = '2018-05-12 04:50:15', `fund_sources`.`deleted_at` = '2018-05-12 04:50:15' WHERE `fund_sources`.`id` = 2[0m
  [1m[35m (0.7ms)[0m  COMMIT
Completed 200 OK in 22ms (Views: 0.9ms | ActiveRecord: 3.5ms)
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `fund_sources` WHERE `fund_sources`.`deleted_at` IS NULL[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.5ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.5ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.4ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `versions`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `members` WHERE `members`.`sn` = 'PEACOBKOO2OTIO'
  [1m[36mMember Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `members` WHERE `members`.`email` = BINARY 'aidan@kris.biz' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `members` (`created_at`, `email`, `phone_number`, `sn`, `updated_at`) VALUES ('2018-05-12 04:50:15', 'aidan@kris.biz', '062887895738', 'PEACOBKOO2OTIO', '2018-05-12 04:50:15')
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Comment' AND `read_marks`.`member_id` = 5[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (5, 'Comment', '2018-05-12 04:50:15')
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Ticket' AND `read_marks`.`member_id` = 5[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (5, 'Ticket', '2018-05-12 04:50:15')
  [1m[36mMember Load (0.3ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 5 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.3ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE `id_documents`.`member_id` = BINARY 5 LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `id_documents` (`aasm_state`, `created_at`, `member_id`, `updated_at`) VALUES ('unverified', '2018-05-12 04:50:15', 5, '2018-05-12 04:50:15')[0m
  [1m[35mAccount Load (0.3ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 5
  [1m[36mAccount Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 5 AND `accounts`.`currency` = 1) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:15', 1, 0.0, 5, '2018-05-12 04:50:15')
  [1m[36mAccount Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 5 AND `accounts`.`currency` = 2) LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:15', 2, 0.0, 5, '2018-05-12 04:50:15')
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 5 AND `accounts`.`currency` = 4) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 04:50:15', 4, 0.0, 5, '2018-05-12 04:50:15')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 5 LIMIT 1
  [1m[36mMember Load (0.2ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 5 LIMIT 1[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 5 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `fund_sources` (`created_at`, `currency`, `extra`, `member_id`, `uid`, `updated_at`) VALUES ('2018-05-12 04:50:15', 2, 'bitcoin', 5, '14zEYwn2U3gTcpcx8qPUZo88WS9KBEuhuP', '2018-05-12 04:50:15')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Processing by Private::FundSourcesController#update as HTML
  Parameters: {"id"=>"3"}
  [1m[35m (0.4ms)[0m  SELECT SUM(`trades`.`volume`) AS sum_id FROM `trades` WHERE `trades`.`currency` = 3 AND (created_at > '2018-05-11 04:50:15')
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`disabled` = 0 AND `members`.`id` = 5 ORDER BY `members`.`id` ASC LIMIT 1[0m
  [1m[35mAccount Load (0.4ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 5
  [1m[36mFundSource Load (0.3ms)[0m  [1mSELECT `fund_sources`.* FROM `fund_sources` WHERE `fund_sources`.`deleted_at` IS NULL AND `fund_sources`.`member_id` = 5 AND `fund_sources`.`id` = 3 LIMIT 1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 5 AND `accounts`.`currency` = 2 ORDER BY `accounts`.`id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAccount Exists (0.7ms)[0m  SELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 5 AND `accounts`.`id` != 14 AND `accounts`.`currency` = 2) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `accounts` SET `default_withdraw_fund_source_id` = 3, `updated_at` = '2018-05-12 04:50:15' WHERE `accounts`.`id` = 14[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mMember Load (0.3ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 5 LIMIT 1[0m
Completed 200 OK in 26ms (ActiveRecord: 4.1ms)
  [1m[35mAccount Load (0.4ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 5 AND `accounts`.`currency` = 2 ORDER BY `accounts`.`id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.5ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `members`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.4ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.5ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.4ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.5ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.4ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.4ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `versions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `members`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.8ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 04:50:15', 3, 1.0, 'limit', 1.0, 1.0, 1.0, 'Web', 100, 'OrderAsk', '2018-05-12 04:50:15', 1.0)[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `members`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.6ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `versions`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `members`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
